delivery_id,order_id,delivery_status,delivery_time,rider_id
DEL106,ORD106,Cancelled,null,null
DEL107,ORD107,Delivered,05:54:18,RID003
DEL108,ORD108,Delivered,09:08:30,RID010
DEL109,ORD109,Delivered,18:13:33,RID023
DEL110,ORD110,Cancelled,null,null
DEL111,ORD111,Cancelled,null,null
DEL112,ORD112,Delivered,12:10:43,RID002
DEL113,ORD113,Delivered,01:36:15,RID025
DEL114,ORD114,Cancelled,null,null
DEL115,ORD115,Delivered,05:19:26,RID029
DEL116,ORD116,Delivered,09:49:18,RID008
DEL117,ORD117,Cancelled,null,null
DEL118,ORD118,Delivered,03:54:10,RID004
DEL119,ORD119,Delivered,20:13:48,RID026
DEL120,ORD120,Cancelled,null,null
DEL121,ORD121,Cancelled,null,null
DEL122,ORD122,Delivered,23:57:24,RID006
DEL123,ORD123,Delivered,16:09:27,RID020
DEL124,ORD124,Delivered,20:39:16,RID001
DEL125,ORD125,Cancelled,null,null
DEL126,ORD126,Delivered,01:15:14,RID012
DEL127,ORD127,Delivered,18:30:31,RID030
DEL128,ORD128,Delivered,14:54:08,RID021
DEL129,ORD129,Delivered,15:58:11,RID005
DEL130,ORD130,Delivered,18:54:35,RID018
DEL131,ORD131,Delivered,00:39:23,RID011
DEL132,ORD132,Delivered,06:34:31,RID024
DEL133,ORD133,Delivered,00:52:49,RID009
DEL134,ORD134,Delivered,20:54:33,RID003
DEL135,ORD135,Delivered,08:22:49,RID028
DEL136,ORD136,Cancelled,null,null
DEL137,ORD137,Delivered,05:36:33,RID023
DEL138,ORD138,Delivered,11:38:43,RID007
DEL139,ORD139,Cancelled,null,null
DEL140,ORD140,Cancelled,null,null
DEL141,ORD141,Cancelled,null,null
DEL142,ORD142,Delivered,17:38:27,RID011
DEL143,ORD143,Cancelled,null,null
DEL144,ORD144,Delivered,15:51:19,RID008
DEL145,ORD145,Delivered,12:47:43,RID019
DEL146,ORD146,Cancelled,null,null
DEL147,ORD147,Cancelled,null,null
DEL148,ORD148,Delivered,01:09:17,RID013
DEL149,ORD149,Delivered,12:11:45,RID015
DEL150,ORD150,Delivered,22:23:50,RID006
DEL151,ORD151,Delivered,12:20:21,RID020
DEL152,ORD152,Delivered,06:19:59,RID001
DEL153,ORD153,Cancelled,null,null
DEL154,ORD154,Delivered,00:01:06,RID012
DEL155,ORD155,Delivered,13:57:19,RID030
DEL156,ORD156,Cancelled,null,null
DEL157,ORD157,Cancelled,null,null
DEL158,ORD158,Cancelled,null,null
DEL159,ORD159,Delivered,18:55:44,RID011
DEL160,ORD160,Cancelled,null,null
DEL161,ORD161,Delivered,18:32:44,RID009
DEL162,ORD162,Delivered,20:27:28,RID003
DEL163,ORD163,Cancelled,null,null
DEL164,ORD164,Delivered,15:20:24,RID010
DEL165,ORD165,Delivered,09:46:07,RID023
DEL166,ORD166,Cancelled,null,null
DEL167,ORD167,Delivered,11:36:23,RID016
DEL168,ORD168,Delivered,05:08:56,RID002
DEL169,ORD169,Cancelled,null,null
DEL170,ORD170,Cancelled,null,null
DEL171,ORD171,Delivered,11:03:53,RID029
DEL172,ORD172,Delivered,00:28:26,RID008
DEL173,ORD173,Delivered,15:53:42,RID019
DEL174,ORD174,Cancelled,null,null
DEL175,ORD175,Delivered,04:52:35,RID026
DEL176,ORD176,Cancelled,null,null
DEL177,ORD177,Delivered,07:17:48,RID015
DEL178,ORD178,Delivered,03:18:56,RID006
DEL179,ORD179,Delivered,16:55:26,RID020
DEL180,ORD180,Delivered,15:22:08,RID001
DEL181,ORD181,Delivered,21:42:34,RID027
DEL182,ORD182,Delivered,18:20:53,RID012
DEL183,ORD183,Delivered,21:33:16,RID030
DEL184,ORD184,Delivered,07:03:27,RID021
DEL185,ORD185,Delivered,23:30:11,RID005
DEL186,ORD186,Cancelled,null,null
DEL187,ORD187,Delivered,03:45:11,RID011
DEL188,ORD188,Delivered,19:37:27,RID024
DEL189,ORD189,Delivered,13:45:05,RID009
DEL190,ORD190,Cancelled,null,null
DEL191,ORD191,Cancelled,null,null
DEL192,ORD192,Delivered,16:20:34,RID010
DEL193,ORD193,Cancelled,null,null
DEL194,ORD194,Cancelled,null,null
DEL195,ORD195,Delivered,23:18:35,RID016
DEL196,ORD196,Delivered,21:53:56,RID002
DEL197,ORD197,Delivered,14:31:45,RID025
DEL198,ORD198,Delivered,22:07:54,RID011
DEL199,ORD199,Delivered,04:27:03,RID029
DEL200,ORD200,Cancelled,null,null
DEL201,ORD201,Cancelled,null,null
DEL202,ORD202,Delivered,04:27:03,RID029
DEL203,ORD203,Delivered,22:07:54,RID011
DEL204,ORD204,Delivered,14:31:45,RID025
DEL205,ORD205,Delivered,21:53:56,RID002
DEL206,ORD206,Delivered,23:18:35,RID016
DEL207,ORD207,Cancelled,null,null
DEL208,ORD208,Cancelled,null,null
DEL209,ORD209,Delivered,16:20:34,RID010
DEL210,ORD210,Delivered,16:20:34,RID028
DEL211,ORD211,Cancelled,null,null
DEL212,ORD212,Delivered,20:27:28,RID009
DEL213,ORD213,Delivered,13:45:05,RID024
DEL214,ORD214,Delivered,19:37:27,RID011
DEL215,ORD215,Delivered,03:45:11,RID018
DEL216,ORD216,Cancelled,null,null
DEL217,ORD217,Delivered,23:30:11,RID021
DEL218,ORD218,Cancelled,null,null
DEL219,ORD219,Delivered,07:03:27,RID012
DEL220,ORD220,Delivered,21:33:16,RID027
DEL221,ORD221,Delivered,23:30:11,RID001
DEL222,ORD222,Delivered,21:42:34,RID020
DEL223,ORD223,Delivered,15:22:08,RID006
DEL224,ORD224,Delivered,23:18:35,RID015
DEL225,ORD225,Delivered,03:18:56,RID013
DEL226,ORD226,Delivered,07:17:48,RID026
DEL227,ORD227,Cancelled,null,null
DEL228,ORD228,Delivered,03:45:11,RID019
DEL229,ORD229,Delivered,23:57:24,RID008
DEL230,ORD230,Cancelled,null,null
DEL231,ORD231,Delivered,05:19:26,RID011
DEL232,ORD232,Delivered,15:53:42,RID025
DEL233,ORD233,Delivered,00:28:26,RID002
DEL234,ORD234,Cancelled,null,null
DEL235,ORD235,Delivered,15:22:08,RID007
DEL236,ORD236,Delivered,11:03:53,RID023
DEL237,ORD237,Delivered,22:07:54,RID010
DEL238,ORD238,Cancelled,null,null
DEL239,ORD239,Cancelled,null,null
DEL240,ORD240,Delivered,11:36:23,RID009
DEL241,ORD241,Cancelled,null,null
DEL242,ORD242,Delivered,09:46:07,RID011
DEL243,ORD243,Cancelled,null,null
DEL244,ORD244,Delivered,21:42:34,RID005
DEL245,ORD245,Delivered,19:37:27,RID021
DEL246,ORD246,Delivered,09:46:07,RID030
DEL247,ORD247,Cancelled,null,null
DEL248,ORD248,Delivered,23:18:35,RID027
DEL249,ORD249,Delivered,18:54:35,RID001
DEL250,ORD250,Delivered,00:01:06,RID020
DEL251,ORD251,Cancelled,null,null
DEL252,ORD252,Delivered,06:19:59,RID015
DEL253,ORD253,Delivered,23:57:24,RID013
DEL254,ORD254,Delivered,15:22:08,RID026
DEL255,ORD255,Delivered,22:23:50,RID004
DEL256,ORD256,Delivered,13:57:19,RID019
DEL257,ORD257,Cancelled,null,null
DEL258,ORD258,Cancelled,null,null
DEL259,ORD259,Delivered,23:30:11,RID011
DEL260,ORD260,Delivered,10:11:01,RID025
DEL261,ORD261,Cancelled,null,null
DEL262,ORD262,Delivered,15:22:08,RID016
DEL263,ORD263,Cancelled,null,null
DEL264,ORD264,Delivered,15:20:24,RID023
DEL265,ORD265,Cancelled,null,null
DEL266,ORD266,Delivered,11:36:23,RID028
DEL267,ORD267,Delivered,17:38:27,RID003
DEL268,ORD268,Delivered,03:54:10,RID009
DEL269,ORD269,Delivered,09:08:30,RID024
DEL270,ORD270,Cancelled,null,null
DEL271,ORD271,Cancelled,null,null
DEL272,ORD272,Delivered,06:19:59,RID005
DEL273,ORD273,Delivered,23:30:11,RID021
DEL274,ORD274,Cancelled,null,null
DEL275,ORD275,Delivered,07:13:33,RID012
DEL276,ORD276,Delivered,06:19:59,RID027
DEL277,ORD277,Delivered,07:13:33,RID001
DEL278,ORD278,Delivered,04:27:03,RID020
DEL279,ORD279,Delivered,12:11:45,RID006
DEL280,ORD280,Cancelled,null,null
DEL281,ORD281,Cancelled,null,null
DEL282,ORD282,Delivered,15:20:24,RID026
DEL283,ORD283,Cancelled,null,null
DEL284,ORD284,Delivered,01:36:15,RID019
DEL285,ORD285,Cancelled,null,null
DEL286,ORD286,Delivered,20:27:28,RID029
DEL287,ORD287,Delivered,22:23:50,RID011
DEL288,ORD288,Delivered,16:55:26,RID025
DEL289,ORD289,Delivered,06:34:31,RID002
DEL290,ORD290,Delivered,22:07:54,RID016
DEL291,ORD291,Delivered,14:31:45,RID007
DEL292,ORD292,Delivered,03:54:10,RID023
DEL293,ORD293,Cancelled,null,null
DEL294,ORD294,Cancelled,null,null
DEL295,ORD295,Cancelled,null,null
DEL296,ORD296,Delivered,18:20:53,RID009
DEL297,ORD297,Delivered,11:03:53,RID024
DEL298,ORD298,Cancelled,null,null
DEL299,ORD299,Cancelled,null,null
DEL300,ORD300,Delivered,13:45:05,RID005
DEL301,ORD301,Delivered,01:09:17,RID021
DEL302,ORD302,Delivered,23:57:24,RID030
DEL303,ORD303,Delivered,15:22:08,RID012
DEL304,ORD304,Delivered,18:30:31,RID027
DEL305,ORD305,Delivered,20:54:33,RID001
DEL306,ORD306,Delivered,22:07:54,RID020
DEL307,ORD307,Cancelled,null,null
DEL308,ORD308,Cancelled,null,null
DEL309,ORD309,Delivered,23:57:24,RID013
DEL310,ORD310,Cancelled,null,null
DEL311,ORD311,Delivered,13:57:19,RID004
DEL312,ORD312,Cancelled,null,null
DEL313,ORD313,Cancelled,null,null
DEL314,ORD314,Cancelled,null,null
DEL315,ORD315,Cancelled,null,null
DEL316,ORD316,Delivered,12:11:45,RID025
DEL317,ORD317,Delivered,18:13:33,RID002
DEL318,ORD318,Delivered,09:08:30,RID016
DEL319,ORD319,Cancelled,null,null
DEL320,ORD320,Delivered,17:38:27,RID023
DEL321,ORD321,Delivered,17:38:27,RID010
DEL322,ORD322,Delivered,03:18:56,RID028
DEL323,ORD323,Delivered,09:49:18,RID003
DEL324,ORD324,Delivered,18:30:31,RID009
DEL325,ORD325,Delivered,12:47:43,RID024
DEL326,ORD326,Cancelled,null,null
DEL327,ORD327,Delivered,18:54:35,RID018
DEL328,ORD328,Delivered,14:31:45,RID005
DEL329,ORD329,Delivered,00:39:23,RID021
DEL330,ORD330,Cancelled,null,null
DEL331,ORD331,Delivered,03:18:56,RID012
DEL332,ORD332,Delivered,06:34:31,RID027
DEL333,ORD333,Delivered,05:54:18,RID001
DEL334,ORD334,Cancelled,null,null
DEL335,ORD335,Cancelled,null,null
DEL336,ORD336,Delivered,18:55:44,RID015
DEL337,ORD337,Delivered,04:52:35,RID013
DEL338,ORD338,Delivered,15:20:24,RID026
DEL339,ORD339,Delivered,00:52:49,RID004
DEL340,ORD340,Delivered,05:19:26,RID019
DEL341,ORD341,Delivered,17:38:27,RID008
DEL342,ORD342,Cancelled,null,null
DEL343,ORD343,Delivered,04:52:35,RID011
DEL344,ORD344,Delivered,11:36:23,RID025
DEL345,ORD345,Delivered,03:54:10,RID002
DEL346,ORD346,Delivered,19:37:27,RID016
DEL347,ORD347,Cancelled,null,null
DEL348,ORD348,Delivered,09:49:18,RID023
DEL349,ORD349,Cancelled,null,null
DEL350,ORD350,Delivered,22:23:50,RID028
DEL351,ORD351,Delivered,16:09:27,RID003
DEL352,ORD352,Delivered,13:57:19,RID009
DEL353,ORD353,Cancelled,null,null
DEL354,ORD354,Delivered,22:07:54,RID011
DEL355,ORD355,Cancelled,null,null
DEL356,ORD356,Delivered,00:28:26,RID005
DEL357,ORD357,Cancelled,null,null
DEL358,ORD358,Delivered,09:46:07,RID030
DEL359,ORD359,Delivered,12:11:45,RID012
DEL360,ORD360,Delivered,15:51:19,RID027
DEL361,ORD361,Cancelled,null,null
DEL362,ORD362,Delivered,15:51:19,RID020
DEL363,ORD363,Delivered,06:19:59,RID006
DEL364,ORD364,Delivered,08:22:49,RID015
DEL365,ORD365,Delivered,05:54:18,RID013
DEL366,ORD366,Delivered,22:07:54,RID026
DEL367,ORD367,Delivered,20:39:16,RID004
DEL368,ORD368,Delivered,20:54:33,RID019
DEL369,ORD369,Cancelled,null,null
DEL370,ORD370,Delivered,20:13:48,RID029
DEL371,ORD371,Cancelled,null,null
DEL372,ORD372,Cancelled,null,null
DEL373,ORD373,Delivered,15:53:42,RID002
DEL374,ORD374,Delivered,00:52:49,RID016
DEL375,ORD375,Delivered,12:47:43,RID007
DEL376,ORD376,Delivered,11:38:43,RID023
DEL377,ORD377,Delivered,00:28:26,RID010
DEL378,ORD378,Cancelled,null,null
DEL379,ORD379,Cancelled,null,null
DEL380,ORD380,Delivered,18:32:44,RID009
DEL381,ORD381,Cancelled,null,null
DEL382,ORD382,Delivered,12:47:43,RID011
DEL383,ORD383,Delivered,12:47:43,RID018
DEL384,ORD384,Delivered,15:20:24,RID005
DEL385,ORD385,Delivered,10:11:01,RID021
DEL386,ORD386,Delivered,07:03:27,RID030
DEL387,ORD387,Cancelled,null,null
DEL388,ORD388,Delivered,16:20:34,RID027
DEL389,ORD389,Cancelled,null,null
DEL390,ORD390,Delivered,23:57:24,RID020
DEL391,ORD391,Cancelled,null,null
DEL392,ORD392,Delivered,14:54:08,RID015
DEL393,ORD393,Cancelled,null,null
DEL394,ORD394,Delivered,16:09:27,RID026
DEL395,ORD395,Cancelled,null,null
DEL396,ORD396,Cancelled,null,null
DEL397,ORD397,Delivered,19:37:27,RID008
DEL398,ORD398,Cancelled,null,null
DEL399,ORD399,Delivered,14:31:45,RID011
DEL400,ORD400,Delivered,16:09:27,RID025
DEL401,ORD401,Delivered,13:57:19,RID002
DEL402,ORD402,Cancelled,null,null
DEL403,ORD403,Delivered,18:55:44,RID007
DEL404,ORD404,Delivered,14:54:08,RID023
DEL405,ORD405,Delivered,09:46:07,RID010
DEL406,ORD406,Delivered,15:20:24,RID028
DEL407,ORD407,Delivered,13:45:05,RID003
DEL408,ORD408,Cancelled,null,null
DEL409,ORD409,Delivered,15:53:42,RID024
DEL410,ORD410,Cancelled,null,null
DEL411,ORD411,Delivered,15:51:19,RID018
DEL412,ORD412,Cancelled,null,null
DEL413,ORD413,Cancelled,null,null
DEL414,ORD414,Cancelled,null,null
DEL415,ORD415,Cancelled,null,null
DEL416,ORD416,Cancelled,null,null
DEL417,ORD417,Delivered,00:39:23,RID001
DEL418,ORD418,Delivered,00:01:06,RID020
DEL419,ORD419,Delivered,23:30:11,RID006
DEL420,ORD420,Delivered,19:37:27,RID015
DEL421,ORD421,Cancelled,null,null
DEL422,ORD422,Delivered,09:08:30,RID026
DEL423,ORD423,Delivered,15:53:42,RID004
DEL424,ORD424,Delivered,23:30:11,RID019
DEL425,ORD425,Delivered,23:30:11,RID008
DEL426,ORD426,Cancelled,null,null
DEL427,ORD427,Delivered,07:13:33,RID011
DEL428,ORD428,Cancelled,null,null
DEL429,ORD429,Delivered,15:51:19,RID002
DEL430,ORD430,Delivered,14:54:08,RID016
DEL431,ORD431,Cancelled,null,null
DEL432,ORD432,Cancelled,null,null
DEL433,ORD433,Delivered,23:30:11,RID010
DEL434,ORD434,Cancelled,null,null
DEL435,ORD435,Delivered,15:20:24,RID003
DEL436,ORD436,Cancelled,null,null
DEL437,ORD437,Cancelled,null,null
DEL438,ORD438,Cancelled,null,null
DEL439,ORD439,Cancelled,null,null
DEL440,ORD440,Cancelled,null,null
DEL441,ORD441,Cancelled,null,null
DEL442,ORD442,Delivered,16:20:34,RID030
DEL443,ORD443,Cancelled,null,null
DEL444,ORD444,Cancelled,null,null
DEL445,ORD445,Delivered,21:33:16,RID001
DEL446,ORD446,Delivered,13:45:05,RID020
DEL447,ORD447,Delivered,05:08:56,RID006
DEL448,ORD448,Cancelled,null,null
DEL449,ORD449,Cancelled,null,null
DEL450,ORD450,Delivered,00:52:49,RID026
DEL451,ORD451,Delivered,18:13:33,RID004
DEL452,ORD452,Delivered,01:15:14,RID019
DEL453,ORD453,Delivered,14:54:08,RID008
DEL454,ORD454,Delivered,18:54:35,RID029
DEL455,ORD455,Delivered,15:53:42,RID011
DEL456,ORD456,Cancelled,null,null
DEL457,ORD457,Delivered,11:03:53,RID002
DEL458,ORD458,Delivered,04:27:03,RID016
DEL459,ORD459,Delivered,19:37:27,RID007
DEL460,ORD460,Cancelled,null,null
DEL461,ORD461,Delivered,15:53:42,RID010
DEL462,ORD462,Cancelled,null,null
DEL463,ORD463,Cancelled,null,null
DEL464,ORD464,Cancelled,null,null
DEL465,ORD465,Delivered,05:36:33,RID024
DEL466,ORD466,Cancelled,null,null
DEL467,ORD467,Cancelled,null,null
DEL468,ORD468,Delivered,15:51:19,RID005
DEL469,ORD469,Cancelled,null,null
DEL470,ORD470,Cancelled,null,null
DEL471,ORD471,Delivered,03:18:56,RID012
DEL472,ORD472,Cancelled,null,null
DEL473,ORD473,Delivered,00:01:06,RID001
DEL474,ORD474,Cancelled,null,null
DEL475,ORD475,Cancelled,null,null
DEL476,ORD476,Delivered,18:13:33,RID015
DEL477,ORD477,Cancelled,null,null
DEL478,ORD478,Delivered,18:32:44,RID026
DEL479,ORD479,Delivered,23:57:24,RID004
DEL480,ORD480,Cancelled,null,null
DEL481,ORD481,Delivered,05:54:18,RID008
DEL482,ORD482,Delivered,12:10:43,RID029
DEL483,ORD483,Delivered,08:22:49,RID011
DEL484,ORD484,Delivered,00:28:26,RID025
DEL485,ORD485,Delivered,04:52:35,RID002
DEL486,ORD486,Cancelled,null,null
DEL487,ORD487,Delivered,01:15:14,RID007
DEL488,ORD488,Cancelled,null,null
DEL489,ORD489,Delivered,15:22:08,RID010
DEL490,ORD490,Delivered,23:30:11,RID028
DEL491,ORD491,Cancelled,null,null
DEL492,ORD492,Delivered,06:34:31,RID009
DEL493,ORD493,Delivered,00:39:23,RID024
DEL494,ORD494,Delivered,05:08:56,RID011
DEL495,ORD495,Delivered,18:55:44,RID018
DEL496,ORD496,Cancelled,null,null
DEL497,ORD497,Delivered,13:57:19,RID021
DEL498,ORD498,Delivered,04:52:35,RID030
DEL499,ORD499,Cancelled,null,null
DEL500,ORD500,Delivered,06:34:31,RID027
DEL501,ORD501,Delivered,11:01:53,RID017
DEL502,ORD502,Delivered,19:35:27,RID023
DEL503,ORD503,Cancelled,null,null
DEL504,ORD504,Delivered,13:43:05,RID011
DEL505,ORD505,Delivered,07:11:33,RID005
DEL506,ORD506,Delivered,03:16:56,RID029
DEL507,ORD507,Delivered,13:43:05,RID018
DEL508,ORD508,Delivered,16:18:34,RID007
DEL509,ORD509,Delivered,14:29:45,RID002
DEL510,ORD510,Cancelled,null,null
DEL511,ORD511,Delivered,21:31:16,RID014
DEL512,ORD512,Delivered,10:09:01,RID025
DEL513,ORD513,Delivered,04:50:35,RID009
DEL514,ORD514,Delivered,23:55:24,RID019
DEL515,ORD515,Delivered,04:50:35,RID003
DEL516,ORD516,Delivered,12:18:21,RID021
DEL517,ORD517,Delivered,04:25:03,RID006
DEL518,ORD518,Cancelled,null,null
DEL519,ORD519,Cancelled,null,null
DEL520,ORD520,Delivered,11:36:43,RID013
DEL521,ORD521,Delivered,07:11:33,RID028
DEL522,ORD522,Delivered,17:36:27,RID004
DEL523,ORD523,Delivered,11:01:53,RID010
DEL524,ORD524,Delivered,21:51:56,RID020
DEL525,ORD525,Delivered,18:28:31,RID008
DEL526,ORD526,Delivered,20:25:28,RID024
DEL527,ORD527,Delivered,03:16:56,RID001
DEL528,ORD528,Cancelled,null,null
DEL529,ORD529,Delivered,03:16:56,RID016
DEL530,ORD530,Delivered,22:21:50,RID026
DEL531,ORD531,Delivered,23:16:35,RID012
DEL532,ORD532,Delivered,06:32:31,RID007
DEL533,ORD533,Cancelled,null,null
DEL534,ORD534,Cancelled,null,null
DEL535,ORD535,Cancelled,null,null
DEL536,ORD536,Delivered,05:34:33,RID022
DEL537,ORD537,Cancelled,null,null
DEL538,ORD538,Delivered,03:16:56,RID003
DEL539,ORD539,Delivered,06:32:31,RID015
DEL540,ORD540,Delivered,07:15:48,RID027
DEL541,ORD541,Delivered,15:51:42,RID008
DEL542,ORD542,Delivered,00:50:49,RID010
DEL543,ORD543,Delivered,03:43:11,RID020
DEL544,ORD544,Delivered,07:01:27,RID005
DEL545,ORD545,Delivered,21:31:16,RID013
DEL546,ORD546,Delivered,09:44:07,RID029
DEL547,ORD547,Delivered,07:11:33,RID004
DEL548,ORD548,Cancelled,null,null
DEL549,ORD549,Delivered,16:07:27,RID011
DEL550,ORD550,Delivered,16:07:27,RID025
DEL551,ORD551,Cancelled,null,null
DEL552,ORD552,Delivered,23:16:35,RID009
DEL553,ORD553,Delivered,07:01:27,RID019
DEL554,ORD554,Delivered,14:52:08,RID021
DEL555,ORD555,Delivered,12:45:43,RID006
DEL556,ORD556,Delivered,21:40:34,RID012
DEL557,ORD557,Delivered,14:52:08,RID028
DEL558,ORD558,Delivered,05:06:56,RID001
DEL559,ORD559,Delivered,21:51:56,RID016
DEL560,ORD560,Delivered,06:32:31,RID023
DEL561,ORD561,Cancelled,null,null
DEL562,ORD562,Delivered,06:17:59,RID007
DEL563,ORD563,Delivered,17:36:27,RID014
DEL564,ORD564,Delivered,21:40:34,RID026
DEL565,ORD565,Cancelled,null,null
DEL566,ORD566,Cancelled,null,null
DEL567,ORD567,Delivered,15:18:24,RID018
DEL568,ORD568,Cancelled,null,null
DEL569,ORD569,Delivered,07:01:27,RID002
DEL570,ORD570,Delivered,04:25:03,RID015
DEL571,ORD571,Delivered,00:31:54,RID027
DEL572,ORD572,Cancelled,null,null
DEL573,ORD573,Delivered,04:50:35,RID008
DEL574,ORD574,Delivered,18:53:44,RID010
DEL575,ORD575,Delivered,13:43:05,RID020
DEL576,ORD576,Delivered,04:25:03,RID005
DEL577,ORD577,Delivered,00:31:54,RID013
DEL578,ORD578,Cancelled,null,null
DEL579,ORD579,Delivered,16:53:26,RID029
DEL580,ORD580,Delivered,04:50:35,RID004
DEL581,ORD581,Delivered,15:20:08,RID011
DEL582,ORD582,Delivered,14:52:08,RID025
DEL583,ORD583,Delivered,12:09:45,RID009
DEL584,ORD584,Delivered,18:18:53,RID019
DEL585,ORD585,Cancelled,null,null
DEL586,ORD586,Cancelled,null,null
DEL587,ORD587,Delivered,03:16:56,RID021
DEL588,ORD588,Delivered,05:34:33,RID006
